   0.0 TEL | Telepresence 0.100 launched at Fri Mar  6 16:57:41 2020
 185.7  35 | c : SW'unknown':Mux#24: deleting (8 remain)
 195.0  35 | c : DNS request from ('192.168.93.249', 37393) to None: 33 bytes
 195.0  24 | 2020-03-06T16:00:56+0000 [stdout#info] A query: b'play.google.com'
 195.0  24 | 2020-03-06T16:00:57+0000 [stdout#info] Result for b'play.google.com' is ['172.217.23.110']
 202.7 TEL | (proxy checking local liveness)
 202.7  24 | 2020-03-06T16:01:04+0000 [Poll#info] Checkpoint
 212.3  35 | c : DNS request from ('192.168.93.249', 52448) to None: 39 bytes
 212.3  24 | 2020-03-06T16:01:14+0000 [stdout#info] A query: b'api.eyrabenchmark.net'
 212.3  24 | 2020-03-06T16:01:14+0000 [stdout#info] Result for b'api.eyrabenchmark.net' is ['3.121.13.253', '52.59.134.185']
 213.8 TEL | [71] Running: sudo -n echo -n
 213.8 TEL | [71] ran in 0.01 secs.
 216.6  35 | c : DNS request from ('192.168.93.249', 33442) to None: 41 bytes
 216.6  24 | 2020-03-06T16:01:18+0000 [stdout#info] A query: b'resources.jetbrains.com'
 216.6  24 | 2020-03-06T16:01:18+0000 [stdout#info] Result for b'resources.jetbrains.com' is ['99.86.3.58', '99.86.3.56', '99.86.3.44', '99.86.3.45']
 232.7 TEL | (proxy checking local liveness)
 232.8  24 | 2020-03-06T16:01:34+0000 [Poll#info] Checkpoint
 236.9  35 | c : DNS request from ('192.168.93.249', 57914) to None: 39 bytes
 236.9  24 | 2020-03-06T16:01:38+0000 [stdout#info] A query: b'plugins.jetbrains.com'
 237.0  24 | 2020-03-06T16:01:38+0000 [stdout#info] Result for b'plugins.jetbrains.com' is ['99.86.3.83', '99.86.3.23', '99.86.3.100', '99.86.3.3']
 237.0  35 | c : DNS request from ('192.168.93.249', 51594) to None: 35 bytes
 237.0  24 | 2020-03-06T16:01:39+0000 [stdout#info] A query: b'www.jetbrains.com'
 237.1  24 | 2020-03-06T16:01:39+0000 [stdout#info] Result for b'www.jetbrains.com' is ['18.200.1.4', '34.251.128.46']
 243.9 TEL | [72] Running: sudo -n echo -n
 243.9 TEL | [72] ran in 0.02 secs.
 262.7 TEL | (proxy checking local liveness)
 262.8  24 | 2020-03-06T16:02:04+0000 [Poll#info] Checkpoint
 264.4  35 | c : DNS request from ('192.168.93.249', 47169) to None: 35 bytes
 264.4  24 | 2020-03-06T16:02:06+0000 [stdout#info] A query: b'no-thanks.invalid'
 264.5  24 | 2020-03-06T16:02:06+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 273.9 TEL | [73] Running: sudo -n echo -n
 273.9 TEL | [73] ran in 0.01 secs.
 292.8 TEL | (proxy checking local liveness)
 292.8  24 | 2020-03-06T16:02:34+0000 [Poll#info] Checkpoint
 303.9 >>> | Keyboard interrupt (Ctrl-C/Ctrl-Break) pressed
 303.9 >>> | Exit cleanup in progress
 303.9 TEL | (Cleanup) Terminate local process
 303.9 TEL | (Cleanup) Kill BG process [35] sshuttle
 303.9  35 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
 303.9 TEL | (Cleanup) Unmount remote filesystem
 303.9 TEL | [74] Running: fusermount -z -u /tmp/tel-u6ue04ni/fs
 303.9  35 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
 303.9  35 | >> iptables -t nat -F sshuttle-12300
 303.9  74 | fusermount: entry for /tmp/tel-u6ue04ni/fs not found in /etc/mtab
 303.9 TEL | [74] exit 1 in 0.00 secs.
 303.9 TEL | (Cleanup) Unmount remote filesystem failed:
 303.9 TEL | (Cleanup)   Command '['fusermount', '-z', '-u', '/tmp/tel-u6ue04ni/fs']' returned non-zero exit status 1.
 303.9 TEL | (Cleanup) Kill BG process [32] SSH port forward (socks and proxy poll)
 303.9 TEL | [32] SSH port forward (socks and proxy poll): exit 0
 303.9  35 | >> iptables -t nat -X sshuttle-12300
 303.9 TEL | (Cleanup) Kill Web server for proxy poll
 303.9 TEL | [35] sshuttle: exit -15
 304.0 TEL | [75] Running: sudo -n echo -n
 304.0 TEL | [75] ran in 0.02 secs.
 304.3 TEL | (Cleanup) Kill BG process [31] SSH port forward (exposed ports)
 304.3 TEL | [31] SSH port forward (exposed ports): exit 0
 304.3 TEL | (Cleanup) Kill BG process [25] kubectl port-forward
 304.3 TEL | [25] kubectl port-forward: exit -15
 304.3 TEL | (Cleanup) Kill BG process [24] kubectl logs
 304.3 TEL | [24] kubectl logs: exit -15
 304.3 TEL | Background process (kubectl logs) exited with return code -15. Command was:
 304.3 TEL |   kubectl --context aws --namespace eyra-prd logs -f eyra-prd-web-bb52fab147d9474dab6438f05018dbaa-5f6cc6b67d-qlvc7 --container web --tail=10
 304.3 TEL | 
 304.3 TEL | Recent output was:
 304.3 TEL |   2020-03-06T16:01:18+0000 [stdout#info] Result for b'resources.jetbrains.com' is ['99.86.3.58', '99.86.3.56', '99.86.3.44', '99.86.3.45']
 304.3 TEL |   2020-03-06T16:01:34+0000 [Poll#info] Checkpoint
 304.3 TEL |   2020-03-06T16:01:38+0000 [stdout#info] A query: b'plugins.jetbrains.com'
 304.3 TEL |   2020-03-06T16:01:38+0000 [stdout#info] Result for b'plugins.jetbrains.com' is ['99.86.3.83', '99.86.3.23', '99.86.3.100', '99.86.3.3']
 304.3 TEL |   2020-03-06T16:01:39+0000 [stdout#info] A query: b'www.jetbrains.com'
 304.3 TEL |   2020-03-06T16:01:39+0000 [stdout#info] Result for b'www.jetbrains.com' is ['18.200.1.4', '34.251.128.46']
 304.3 TEL |   2020-03-06T16:02:04+0000 [Poll#info] Checkpoint
 304.3 TEL |   2020-03-06T16:02:06+0000 [stdout#info] A query: b'no-thanks.invalid'
 304.3 TEL |   2020-03-06T16:02:06+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 304.3 TEL |   2020-03-06T16:02:34+0000 [Poll#info] Checkpoint
 304.3 TEL | (Cleanup) Re-scale original deployment
 304.3 TEL | [76] Running: kubectl --context aws --namespace eyra-prd scale deployment eyra-prd-web --replicas=2
 304.8  76 | deployment.extensions/eyra-prd-web scaled
 304.8 TEL | [76] ran in 0.49 secs.
 304.8 TEL | (Cleanup) Delete new deployment
 304.8 >>> | Swapping Deployment eyra-prd-web back to its original state
 304.8 TEL | [77] Running: kubectl --context aws --namespace eyra-prd delete deployment eyra-prd-web-bb52fab147d9474dab6438f05018dbaa
 305.1  77 | deployment.extensions "eyra-prd-web-bb52fab147d9474dab6438f05018dbaa" deleted
 305.1 TEL | [77] ran in 0.30 secs.
 305.1 TEL | (Cleanup) Show version notice
 305.1 >>> | 
 305.1 >>> | Telepresence 0.104 is available (you're running 0.100). https://www.telepresence.io/reference/changelog
 305.1 TEL | (Cleanup) Kill sudo privileges holder
 305.1 TEL | (Cleanup) Stop time tracking
 305.1 TEL | END SPAN main.py:40(main)  305.1s
 305.1 TEL | (Cleanup) Remove temporary directory
 305.1 TEL | (Cleanup) Save caches
 306.0 TEL | (sudo privileges holder thread exiting)
